Product_ID,Product_Name,Year,Quarter,Sales_Amount,Units_Sold,Region,Marketing_Spend,Customer_Satisfaction,Return_Rate,Discount_Applied,Swarm_Behaviour
1,Product_D,2018,Q3,35958.01,311,South America,6484.54,4,9.73,19.11,1
2,Product_E,2018,Q4,4068.17,870,Asia,2953.69,5,0.05,14.09,0
3,Product_C,2018,Q1,4027.21,886,South America,3057.95,1,4.13,36.1,0
4,Product_E,2022,Q4,1099.37,978,South America,8922.88,5,1.0,43.09,0
5,Product_E,2018,Q3,47846.82,154,Asia,234.98,2,5.09,32.7,1
6,Product_B,2019,Q1,37006.66,390,Europe,3294.99,2,0.25,25.58,0
7,Product_C,2022,Q3,17985.94,260,Asia,5588.13,4,4.07,7.95,1
8,Product_C,2019,Q3,15178.51,620,Asia,1567.35,3,2.21,2.67,1
9,Product_C,2022,Q2,17810.31,883,Asia,1011.78,4,5.33,22.28,1
10,Product_E,2021,Q1,38845.35,797,Europe,8171.24,5,9.96,2.47,0
11,Product_D,2016,Q2,33237.85,571,North America,8954.6,1,8.01,28.47,0
12,Product_C,2015,Q1,9667.18,125,North America,8253.7,4,8.46,19.14,0
13,Product_E,2018,Q3,9118.41,354,South America,8998.0,3,6.35,37.86,1
14,Product_B,2021,Q3,5370.58,273,South America,5575.81,4,0.42,15.28,1
15,Product_D,2016,Q4,33184.98,619,Europe,8141.36,2,2.07,29.65,0
16,Product_B,2015,Q1,38336.45,811,Africa,3902.02,5,9.25,26.88,1
17,Product_D,2020,Q2,13619.8,245,North America,6696.05,5,3.66,0.24,0
18,Product_E,2017,Q4,1536.78,848,South America,9889.47,5,1.04,3.62,0
19,Product_A,2019,Q4,4567.5,450,North America,2334.7,5,7.02,14.52,0
20,Product_D,2020,Q4,48409.07,930,Europe,3960.01,5,2.99,44.11,0
21,Product_B,2022,Q2,15124.52,247,Europe,4852.47,5,2.69,7.35,0
22,Product_E,2015,Q4,38576.55,520,Africa,1466.35,1,9.98,35.54,0
23,Product_D,2020,Q2,31420.85,141,Africa,902.28,3,8.58,48.67,0
24,Product_A,2017,Q4,19406.01,362,Europe,8314.26,5,4.08,39.53,1
25,Product_A,2021,Q2,10681.52,8,South America,9770.26,3,9.8,12.15,0
26,Product_C,2015,Q3,6508.63,478,North America,4106.78,5,6.5,45.42,1
27,Product_C,2020,Q3,30943.14,352,Asia,967.73,4,7.42,4.66,1
28,Product_B,2019,Q3,38844.37,996,Africa,751.54,5,0.32,23.41,0
29,Product_D,2019,Q3,32373.26,495,Asia,8924.05,2,1.22,44.38,1
30,Product_D,2016,Q3,26749.96,606,South America,4691.76,1,6.33,32.06,1
31,Product_C,2020,Q4,2576.59,833,Africa,3268.27,4,8.99,20.68,1
32,Product_D,2018,Q4,48440.19,427,Asia,4816.97,4,6.24,14.64,0
33,Product_D,2020,Q4,40036.35,39,South America,3251.21,2,1.34,18.75,0
34,Product_A,2021,Q2,14994.69,593,North America,4941.45,5,1.16,25.45,0
35,Product_C,2015,Q2,49008.53,187,South America,8609.61,1,8.44,15.95,0
36,Product_E,2015,Q2,30293.14,596,Africa,5963.78,4,1.39,48.45,0
37,Product_C,2021,Q2,29329.92,600,Europe,6977.07,1,5.2,46.65,1
38,Product_E,2020,Q3,37529.62,754,North America,3710.24,4,0.37,43.53,1
39,Product_A,2021,Q3,40682.6,854,Asia,7411.21,5,0.81,21.09,0
40,Product_B,2017,Q3,32995.69,93,Africa,6699.51,4,6.72,34.57,1
41,Product_D,2022,Q1,6840.74,86,Europe,1283.66,4,6.89,45.14,1
42,Product_A,2021,Q4,17244.24,44,South America,5769.16,3,3.41,42.52,1
43,Product_D,2019,Q2,46440.14,137,Europe,2641.76,5,2.16,20.72,1
44,Product_B,2021,Q2,11618.47,421,Africa,8060.55,2,8.14,5.62,0
45,Product_B,2015,Q3,18922.27,74,Africa,4316.78,2,2.17,3.78,0
46,Product_A,2019,Q2,21887.81,548,Europe,9947.37,5,5.42,28.85,0
47,Product_B,2015,Q2,22250.55,613,South America,1015.75,2,9.68,32.13,1
48,Product_E,2016,Q4,30840.51,988,Europe,7825.44,5,1.48,42.49,1
49,Product_B,2018,Q3,47182.25,512,Africa,6769.65,2,9.41,14.63,0
50,Product_D,2015,Q4,12414.29,156,Africa,7698.24,3,1.83,8.37,0
51,Product_D,2019,Q1,6514.32,938,Asia,3144.54,2,5.67,18.95,1
52,Product_D,2016,Q1,10274.79,255,Asia,4971.34,4,3.77,17.68,0
53,Product_D,2015,Q1,44402.78,171,North America,7985.43,5,9.65,6.62,0
54,Product_E,2017,Q3,32467.64,981,Africa,2402.16,1,2.74,33.61,1
55,Product_C,2021,Q2,14652.39,728,Asia,2337.73,1,4.0,25.43,1
56,Product_A,2018,Q3,40889.37,170,Europe,5555.4,5,9.83,36.06,0
57,Product_D,2015,Q3,43137.81,764,South America,5283.28,3,5.36,17.63,1
58,Product_B,2016,Q2,42402.46,872,Europe,2894.4,2,5.03,16.29,0
59,Product_D,2017,Q4,45986.86,322,South America,3050.95,3,2.58,23.63,1
60,Product_B,2020,Q1,12985.93,567,Asia,2850.67,1,7.01,43.87,1
61,Product_B,2016,Q4,37874.58,456,North America,7737.97,5,0.14,2.01,0
62,Product_D,2021,Q1,23296.71,944,Europe,6553.82,5,0.5,40.24,1
63,Product_E,2016,Q3,42178.93,603,Europe,8340.93,3,5.99,18.45,0
64,Product_B,2017,Q1,36560.29,790,Europe,9757.18,3,3.42,42.73,1
65,Product_B,2016,Q3,38934.15,613,South America,4794.23,2,9.53,40.11,0
66,Product_D,2017,Q4,32980.01,155,Asia,760.27,4,9.03,17.44,1
67,Product_B,2015,Q3,9282.72,889,Europe,576.11,4,7.14,34.69,1
68,Product_B,2022,Q4,27478.83,349,Europe,3027.08,2,8.18,7.98,0
69,Product_D,2017,Q2,49241.15,451,North America,9332.19,4,6.67,44.81,1
70,Product_D,2017,Q2,46900.71,876,North America,5279.81,1,1.26,20.22,0
71,Product_A,2018,Q2,2637.1,653,Asia,2790.69,4,7.66,22.78,1
72,Product_E,2017,Q3,8658.33,173,Asia,4051.75,2,2.1,35.29,1
73,Product_E,2017,Q2,7020.57,10,Africa,6026.09,4,3.23,41.04,0
74,Product_B,2020,Q1,36436.01,740,North America,6564.2,5,8.19,11.82,1
75,Product_E,2022,Q4,40980.37,265,Africa,1623.8,3,5.37,33.07,1
76,Product_B,2015,Q4,11068.81,438,South America,9772.61,1,8.6,19.6,0
77,Product_A,2021,Q1,25539.71,760,Africa,5493.25,5,2.13,18.44,1
78,Product_D,2018,Q3,42114.8,247,Europe,1443.31,5,6.08,34.5,0
79,Product_D,2020,Q3,36773.68,667,Africa,8946.99,2,0.84,19.36,0
80,Product_D,2019,Q4,27340.74,546,Asia,838.92,3,6.43,17.31,0
81,Product_E,2022,Q2,29722.21,499,South America,9086.58,3,7.63,41.79,1
82,Product_A,2015,Q3,25663.85,129,Europe,9966.0,1,5.85,5.06,1
83,Product_E,2015,Q3,15228.65,672,Africa,7034.27,2,2.66,33.79,0
84,Product_E,2019,Q1,28468.59,601,South America,7727.43,1,0.31,12.44,1
85,Product_A,2021,Q1,34599.82,605,South America,3439.3,4,1.19,0.77,0
86,Product_A,2017,Q2,43729.48,327,Europe,9421.61,5,6.22,8.34,1
87,Product_A,2020,Q3,31996.42,753,Africa,5344.17,1,9.34,30.33,0
88,Product_A,2016,Q3,38175.52,835,South America,7350.65,5,2.07,35.46,0
89,Product_D,2018,Q1,8423.55,980,South America,9248.67,2,7.35,1.05,1
